#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
637.567024,48,256026.256575
422.0,48,256051.450786
174.707588,48,256081.396379
437.0,48,256113.271465
421.0,48,256139.498367
1281.0,48,256172.453641
274.756683,48,256200.445672
475.0,48,256235.605727
715.0,48,256260.845369
731.0,48,256288.990261
1118.0,48,256320.137097
1170.328518,48,256343.943083
1109.0,48,256371.708297
1005.051228,48,256399.762754
1046.0,48,256430.066451
477.208706,48,256457.879535
124.77282,48,256482.313975
801.0,48,256510.828404
573.0,48,256534.737071
1215.0,48,256556.931081
538.0,48,256582.595483
81.126642,48,256608.968678
446.526827,48,256637.783801
129.0,48,256666.517365
823.0,48,256692.928749
472.445195,48,256721.334386
313.0,48,256750.964941
337.0,48,256773.824111
870.607889,48,256804.754306
608.0,48,256828.013048
678.0,48,256853.533929
1040.0,48,256882.659151
901.0,48,256908.001249
514.0,48,256931.399947
256.176171,48,256958.377082
849.0,48,256984.98146
314.211529,48,257015.068667
1074.0,48,257042.20061
366.108805,48,257069.6838
656.137413,48,257104.217662
792.801896,48,257130.253023
583.0,48,257160.387065
581.177188,48,257186.926566
273.0,48,257212.035674
390.0,48,257238.794806
862.0,48,257265.874041
565.609456,48,257292.928383
296.192734,48,257314.007715
218.418694,48,257340.935481
291.0,48,257369.572673
912.0,48,257401.521136
650.0,48,257425.689797
977.0,48,257454.267665
415.184577,48,257480.319936
366.0,48,257503.130736
82.614454,48,257527.581348
694.0,48,257557.754706
319.0,48,257585.154405
645.924903,48,257608.91885
494.0,48,257636.279479
1592.0,48,257659.503564
742.0,48,257689.95195
185.011972,48,257719.479814
156.498147,48,257749.164728
683.0,48,257773.000221
1570.0,48,257799.16637
370.0,48,257829.774446
795.0,48,257856.636906
540.0,48,257878.562635
385.604696,48,257904.073046
348.0,48,257931.528595
429.477398,48,257957.718426
893.0,48,257984.188156
451.0,48,258013.554089
119.0,48,258041.121918
907.0,48,258061.736593
243.50822,48,258087.612665
258.130616,48,258113.440228
918.31662,48,258140.42808
118.0,48,258168.421855
364.948966,48,258200.878784
254.0,48,258230.469683
687.693708,48,258254.931261
809.0,48,258285.006451
99.0,48,258313.904758
179.0,48,258335.377334
589.0,48,258364.509996
518.0,48,258390.010533
244.717812,48,258418.526664
404.972735,48,258443.517593
94.0,48,258474.026832
661.0,48,258501.22986
401.0,48,258531.3515
428.228519,48,258559.669921
976.438208,48,258589.127016
377.0,48,258612.851266
804.41275,48,258640.273606
278.206888,48,258668.962146
483.0,48,258695.141292
1256.0,48,258725.143732
467.0,48,258746.439853
497.838476,48,258779.265746
1353.0,48,258809.459732
852.0,48,258830.507251
548.0,48,258855.30061
220.479856,48,258880.893969
84.205026,48,258910.093892
163.0,48,258937.217847
1388.0,48,258964.456244
1151.0,48,258992.390519
371.322756,48,259016.060046
830.0,48,259046.446036
472.636834,48,259077.972233
1032.0,48,259100.23341
518.333756,48,259125.7371
998.0,48,259152.337652
423.0,48,259177.867841
699.0,48,259205.565833
952.0,48,259234.7058
737.0,48,259259.17411
1613.0,48,259288.418407
414.431383,48,259316.296597
669.975731,48,259344.194705
256.0,48,259366.08696
1135.0,48,259394.750588
1111.0,48,259424.814491
855.0,48,259457.758707
267.0,48,259485.240089
713.511973,48,259514.575209
351.799816,48,259539.948393
1343.0,48,259570.998866
88.0,48,259589.633666
993.0,48,259619.22328
604.0,48,259650.358647
326.454233,48,259679.269293
765.0,48,259703.381283
1174.881464,48,259728.766646
604.0,48,259751.057257
1158.913273,48,259779.670286
373.0,48,259806.034425
819.0,48,259830.885273
604.0,48,259859.571476
347.0,48,259889.331786
775.0,48,259915.573567
642.043332,48,259938.496069
423.0,48,259960.236737
419.0,48,259985.584007
471.68626,48,260018.407219
752.0,48,260042.618204
1010.0,48,260071.90176
161.0,48,260104.927854
809.909828,48,260131.491003
1001.0,48,260155.481741
497.0,48,260185.337351
1085.88436,48,260216.134419
666.0,48,260243.48652
774.223504,48,260270.048126
865.0,48,260295.348733
1275.700182,48,260327.040775
303.0,48,260355.845406
344.0,48,260381.392512
624.0,48,260412.472215
1411.0,48,260438.490141
653.0,48,260465.634025
742.692223,48,260496.772529
1030.0,48,260528.185375
163.0,48,260558.553704
754.0,48,260591.396693
981.0,48,260616.217083
640.0,48,260647.160042
459.246457,48,260675.095592
389.0,48,260704.35542
282.057764,48,260730.721832
683.206861,48,260758.224003
338.106284,48,260789.014987
570.0,48,260821.626259
438.0,48,260851.243406
617.887662,48,260878.708902
1106.890929,48,260903.269007
122.0,48,260932.341148
624.0,48,260961.342246
110.0,48,260990.234271
1218.0,48,261019.613472
342.0,48,261045.327016
378.0,48,261071.87418
608.0,48,261100.59435
493.0,48,261122.510433
1355.0,48,261152.031477
433.082203,48,261175.366396
1019.0,48,261203.911484
621.305639,48,261233.674181
632.0,48,261256.023282
514.075387,48,261281.732375
979.0,48,261311.777901
270.628969,48,261340.098288
595.0,48,261368.06357
1329.0,48,261398.316698
170.0,48,261424.160984
491.132369,48,261453.200888
1053.0,48,261477.669313
942.989332,48,261503.31284
1053.0,48,261533.616869
570.0,48,261565.305548
449.850174,48,261592.899193
974.0,48,261622.927088
370.0,48,261647.277982
1362.0,48,261677.914238
745.989195,48,261706.028244
1059.0,48,261734.181222
461.786934,48,261763.712451
700.418585,48,261789.706745
343.600666,48,261816.633656
969.0,48,261845.516711
1290.0,48,261871.934556
761.379085,48,261899.599603
90.0,48,261926.994214
1258.0,48,261956.471514
1035.0,48,261982.178569
1013.0,48,262011.696036
866.0,48,262040.028816
821.0,48,262071.421911
723.0,48,262102.16481
1359.0,48,262132.572767
156.870296,48,262166.921935
262.0,48,262185.851391
416.357621,48,262213.980119
808.0,48,262240.988068
73.0,48,262265.175142
443.0,48,262294.68112
1302.0,48,262321.75491
238.73468,48,262351.772736
688.113496,48,262379.692615
320.0,48,262407.565537
480.0,48,262431.715961
774.0,48,262461.549954
754.0,48,262482.9133
778.812048,48,262509.450587
246.0,48,262541.33496
1008.0,48,262566.57024
1196.0,48,262593.039566
670.571477,48,262619.204405
227.499762,48,262645.40152
122.0,48,262672.133567
236.296913,48,262702.390052
262.622982,48,262727.672115
615.0,48,262753.653813
822.249823,48,262784.004272
168.736868,48,262806.612407
1244.212492,48,262838.239349
661.99244,48,262862.728024
565.55025,48,262886.921968
1004.0,48,262913.724977
1143.0,48,262943.024115
398.0,48,262973.282542
123.863766,48,262997.41583
311.0,48,263021.938645
866.0,48,263047.894372
351.816273,48,263072.973849
309.0,48,263096.943134
1228.0,48,263125.23942
776.0,48,263149.60905
367.451786,48,263177.386706
497.127248,48,263209.553565
1241.0,48,263236.315176
586.0,48,263258.480465
436.016159,48,263287.866875
367.690139,48,263311.207576
599.493586,48,263342.903487
219.0,48,263372.232336
685.0,48,263399.814926
1269.0,48,263428.283103
748.172845,48,263451.533488
323.666235,48,263475.764216
1421.0,48,263504.681932
914.096272,48,263533.394944
674.637248,48,263568.248548
283.957102,48,263599.00516
809.0,48,263627.878115
746.752393,48,263654.0181
836.0,48,263678.154552
959.0,48,263704.78458
847.0,48,263737.139026
719.0,48,263767.794008
375.0,48,263794.955144
278.0,48,263823.062754
429.969881,48,263853.045403
380.809038,48,263877.814547
279.270205,48,263907.153339
140.266954,48,263937.199988
183.985108,48,263970.540668
176.778604,48,263996.694972
808.0,48,264019.789658
989.930284,48,264049.821204
1197.0,48,264076.396252
1122.821352,48,264103.263624
423.0,48,264132.049125
1846.0,48,264161.107691
940.836795,48,264191.71613
864.0,48,264216.401037
1386.0,48,264248.439101
95.639796,48,264284.201567
1021.635893,48,264313.136128
136.46171,48,264340.537905
417.376232,48,264366.842678
448.0,48,264397.137439
496.489255,48,264424.536183
546.0,48,264454.614252
336.619321,48,264483.971739
1018.0,48,264514.525189
1182.0,48,264543.25597
840.189543,48,264570.909676
1128.0,48,264597.514611
866.0,48,264620.164332
1020.0,48,264646.091367
457.025281,48,264674.114562
787.0,48,264704.09393
176.89599,48,264737.668327
820.0,48,264767.585783
363.0,48,264795.363665
1477.0,48,264823.527272
1581.0,48,264853.06241
261.0,48,264882.556987
375.0,48,264907.116967
500.0,48,264930.906788
933.0,48,264962.467584
909.490666,48,264994.511112
969.40362,48,265025.502728
903.517633,48,265053.673362
167.0,48,265085.054816
494.18564,48,265116.12606
731.0,48,265142.462678
806.0,48,265170.146155
1033.0,48,265196.910284
167.261117,48,265229.399498
535.0,48,265262.476712
392.0,48,265292.042302
536.248489,48,265330.732739
248.0,48,265362.905083
766.0,48,265391.890856
451.0,48,265414.428675
548.0,48,265443.666859
1048.0,48,265478.51813
890.0,48,265501.581728
1130.0,48,265530.204962
420.250904,48,265562.92796
827.0,48,265596.103074
1015.0,48,265624.199159
1153.0,48,265656.678079
68.0,48,265686.443339
467.0,48,265716.370211
742.731716,48,265744.816916
1170.0,48,265772.699635
658.927195,48,265807.896239
393.5752,48,265837.839603
293.889256,48,265868.647304
129.155391,48,265902.479101
425.620019,48,265934.360915
378.467223,48,265966.097566
320.608571,48,265993.362892
831.641558,48,266022.871052
390.302696,48,266045.847786
1367.0,48,266072.532733
863.0,48,266105.901514
1123.0,48,266135.535889
435.922963,48,266160.70059
747.0,48,266189.232355
435.073797,48,266217.902299
1230.0,48,266249.167209
593.191189,48,266282.633902
332.994751,48,266308.892133
433.0,48,266337.046228
634.0,48,266366.147106
627.0,48,266398.290589
53.770274,48,266425.033085
1171.0,48,266455.830861
1515.0,48,266484.912756
843.747526,48,266515.424793
603.0,48,266545.304655
354.0,48,266573.212133
271.516718,48,266604.221003
72.0,48,266634.92875
322.35088,48,266667.461425
232.0,48,266697.725059
188.0,48,266724.309996
180.0,48,266754.759004
651.416445,48,266786.948959
658.0,48,266815.897362
909.0,48,266847.431566
293.345506,48,266872.434987
357.984323,48,266901.00833
354.275521,48,266929.050004
189.0,48,266960.531423
1306.0,48,266994.295436
126.0,48,267020.307563
268.0,48,267054.125095
244.300875,48,267087.066226
931.0,48,267122.764595
1458.0,48,267157.059958
391.0,48,267185.130568
194.0,48,267213.80398
1051.0,48,267241.256546
702.657851,48,267272.752132
937.0,48,267302.971768
1223.0,48,267328.337029
197.0,48,267360.526844
828.0,48,267391.652803
458.0,48,267422.191705
776.603482,48,267448.700444
1092.0,48,267477.943828
1339.350801,48,267510.659196
676.148853,48,267541.516867
576.0,48,267578.032731
275.314333,48,267609.073443
553.259664,48,267642.110284
551.0,48,267669.332816
311.0,48,267703.591214
683.454678,48,267735.132812
72.973834,48,267765.416087
813.419901,48,267796.875165
237.0,48,267832.111285
610.860485,48,267859.590931
278.209043,48,267892.150131
399.0,48,267922.144536
919.967731,48,267952.733111
118.0,48,267986.327882
595.0,48,268017.323611
219.777477,48,268046.438486
759.0,48,268075.893611
911.0,48,268100.931807
754.783111,48,268135.743267
595.699184,48,268162.798134
1355.0,48,268194.623202
269.72411,48,268228.462154
605.0,48,268262.39107
491.121794,48,268292.760629
1161.0,48,268321.370856
731.0,48,268351.291801
894.0,48,268386.908955
105.325539,48,268415.275006
664.0,48,268447.539966
98.0,48,268477.520607
499.048468,48,268505.53405
1059.0,48,268537.79355
345.988767,48,268566.362915
111.813824,48,268594.318906
403.958119,48,268631.758465
173.940748,48,268662.941521
653.0,48,268693.902705
76.760613,48,268727.931506
252.792765,48,268757.635035
155.172291,48,268784.171684
685.165974,48,268819.001171
973.0,48,268849.018086
588.387474,48,268883.185505
1262.0,48,268908.462005
437.0,48,268937.047541
361.0,48,268961.601944
144.02261,48,268989.713286
458.097521,48,269021.231054
1572.0,48,269058.767637
538.344647,48,269085.683794
934.0,48,269114.837221
583.0,48,269142.424358
815.945177,48,269173.265903
799.430607,48,269203.005952
1387.0,48,269232.588146
515.739368,48,269257.151555
780.0,48,269279.17564
365.0,48,269309.808246
660.0,48,269339.60843
703.033531,48,269373.074412
338.101877,48,269406.969424
264.347306,48,269438.056167
658.0,48,269468.582133
396.129077,48,269495.755079
379.780921,48,269527.530375
640.0,48,269557.796603
974.0,48,269591.061296
242.919711,48,269617.200272
210.0,48,269644.218443
1159.0,48,269682.457555
426.272358,48,269711.997311
562.0,48,269740.457218
198.0,48,269777.512445
940.568219,48,269804.251275
580.0,48,269835.530005
320.0,48,269859.253383
185.0,48,269885.402642
731.0,48,269919.394756
226.56356,48,269950.831744
654.0,48,269979.008117
386.111422,48,270011.637326
138.0,48,270041.706652
531.140067,48,270068.667506
475.009747,48,270101.538907
231.0,48,270131.243456
742.692937,48,270160.648414
1013.0,48,270192.543388
251.0,48,270221.534519
123.280944,48,270249.241432
1010.0,48,270277.183089
256.639587,48,270308.040336
271.0,48,270338.875646
644.0,48,270368.902864
1386.0,48,270397.724211
401.230156,48,270425.153714
534.0,48,270460.298795
253.0,48,270492.225199
291.527248,48,270524.721788
1171.0,48,270555.562198
711.942876,48,270586.942683
1082.0,48,270615.461381
904.0,48,270646.519948
971.265849,48,270677.624863
1070.0,48,270708.383078
1170.0,48,270747.744191
819.0,48,270775.012631
1211.441663,48,270810.803957
271.767974,48,270841.888817
251.0,48,270867.645907
61.107462,48,270898.762969
495.0,48,270926.921257
743.0,48,270956.333079
178.0,48,270991.143256
962.0,48,271018.83188
1624.0,48,271049.089732
1111.0,48,271077.29976
1240.0,48,271107.591023
791.322522,48,271135.21314
1225.0,48,271168.32581
573.0,48,271191.641531
368.0,48,271223.37223
1457.0,48,271252.120542
294.0,48,271283.020918
296.998429,48,271307.868191
812.0,48,271344.683713
339.0,48,271379.516888
678.333845,48,271407.372021
981.0,48,271444.943771
729.0,48,271477.201457
575.830198,48,271504.334639
1035.75206,48,271539.252663
308.685666,48,271572.659173
274.28303,48,271604.618466
574.396619,48,271635.227646
506.0,48,271665.873448
183.982753,48,271701.472301
1516.0,48,271733.711514
928.0,48,271763.12053
937.0,48,271795.648112
250.82419,48,271820.623786
323.0,48,271847.460482
607.0,48,271872.903377
1020.0,48,271903.601896
526.0,48,271929.655237
429.0,48,271964.282045
810.0,48,271994.532631
525.442508,48,272027.979525
1095.0,48,272055.819083
586.0,48,272089.93511
818.0,48,272116.969266
987.0,48,272145.82667
450.0,48,272178.784313
412.86221,48,272207.580125
721.386159,48,272235.385368
672.0,48,272268.041835
149.344727,48,272299.560537
1126.0,48,272332.08291
781.038531,48,272358.255038
601.0,48,272391.121402
474.0,48,272423.719353
503.0,48,272451.348537
410.629261,48,272483.582669
473.982914,48,272517.133428
923.0,48,272545.698919
232.981753,48,272577.281074
892.0,48,272606.265409
552.0,48,272640.156396
1033.297702,48,272674.363175
111.0,48,272707.68696
459.0,48,272739.132434
840.569475,48,272773.238197
191.086068,48,272806.463203
652.333421,48,272837.032055
583.139534,48,272871.367712
942.262765,48,272896.762512
1233.26798,48,272926.928274
857.0,48,272955.834816
152.0,48,272986.795321
452.0,48,273017.791818
606.0,48,273047.462943
397.0,48,273077.722269
438.0,48,273106.53308
1159.0,48,273130.731504
1063.0,48,273164.481816
628.03302,48,273196.071246
1471.0,48,273225.292516
1445.120162,48,273256.496569
83.0,48,273286.418892
859.0,48,273314.516916
450.0,48,273346.548606
1156.912065,48,273378.542857
1026.0,48,273407.510854
773.0,48,273439.713295
322.0,48,273468.108345
546.475752,48,273495.851406
527.0,48,273528.49842
250.865375,48,273563.163438
193.0,48,273595.207453
486.23662,48,273626.30243
174.643581,48,273656.058546
301.0,48,273694.680975
500.286314,48,273725.061974
286.116284,48,273751.639812
387.461987,48,273776.118189
470.386641,48,273800.727313
250.207314,48,273834.594078
883.0,48,273865.94205
186.0,48,273898.322768
229.0,48,273928.83309
414.958947,48,273957.394217
1118.0,48,273991.913702
1248.058131,48,274020.55006
637.819505,48,274047.018435
1190.0,48,274079.755034
1003.023316,48,274110.350234
575.0,48,274145.740375
434.32514,48,274178.918517
602.0,48,274207.160743
554.0,48,274241.835891
586.989573,48,274273.967179
64.0,48,274308.94627
1069.0,48,274343.960214
597.136592,48,274367.488617
425.0,48,274402.085965
138.445172,48,274437.689014
1052.0,48,274470.538636
210.0,48,274501.494609
642.623301,48,274532.520854
1164.000083,48,274565.673018
361.0,48,274597.640325
970.0,48,274632.247363
778.0,48,274660.204047
1392.084472,48,274691.664414
718.0,48,274719.221978
761.0,48,274750.765146
688.693242,48,274778.777943
248.584773,48,274809.45705
676.801648,48,274841.787344
386.0,48,274874.443067
412.0,48,274904.236617
542.116179,48,274934.774542
511.0,48,274960.737732
165.0,48,274991.24261
751.796941,48,275018.628747
1039.0,48,275051.772153
303.227481,48,275081.622146
473.0,48,275114.144733
1492.0,48,275142.501685
602.20104,48,275174.27963
782.346221,48,275208.870368
870.0,48,275243.557047
1018.0,48,275275.141787
454.0,48,275307.042243
678.974766,48,275342.002647
1177.0,48,275374.2568
486.294028,48,275411.111161
201.0,48,275445.549138
404.0,48,275478.923845
389.0,48,275515.424134
917.0,48,275546.67769
577.0,48,275575.197371
226.0,48,275599.901277
313.805,48,275632.123015
487.23206,48,275662.42316
778.0,48,275693.736374
1018.0,48,275721.318617
1718.0,48,275754.373571
219.469851,48,275780.211112
485.931231,48,275807.801822
166.484174,48,275836.317573
1358.0,48,275862.001895
753.94843,48,275893.147345
894.0,48,275926.864733
1487.0,48,275957.675414
215.396694,48,275991.458064
636.0,48,276015.958376
715.0,48,276046.434137
1153.0,48,276085.306189
652.0,48,276114.90447
315.034133,48,276141.492827
664.900195,48,276170.335317
413.0,48,276196.597323
1312.0,48,276228.503055
738.0,48,276257.893051
497.0,48,276283.745584
993.133871,48,276315.174306
1122.0,48,276344.590633
746.0,48,276371.67269
850.856176,48,276411.367293
211.866431,48,276442.737453
261.516247,48,276478.519793
145.0,48,276515.809576
1021.0,48,276539.592882
737.0,48,276574.349302
294.02623,48,276603.042715
561.0,48,276627.810663
634.457054,48,276664.1253
471.757009,48,276694.692818
192.786995,48,276723.500608
942.0,48,276747.766488
466.0,48,276777.210513
455.0,48,276806.654839
730.0,48,276834.881166
274.24046,48,276862.263126
433.0,48,276891.997954
878.0,48,276916.691607
1185.0,48,276950.118621
71.0,48,276975.400265
1034.0,48,277008.467083
210.877936,48,277039.612955
1113.0,48,277066.723618
253.445893,48,277098.545617
1314.0,48,277131.673742
287.644598,48,277161.050118
1027.0,48,277191.770883
738.733349,48,277225.78403
1244.0,48,277255.098986
95.0,48,277286.998008
917.0,48,277318.542501
1527.0,48,277349.061906
136.461891,48,277378.1773
1420.0,48,277406.189521
464.0,48,277441.986089
574.266673,48,277478.7198
1297.0,48,277510.918326
1120.0,48,277539.836919
515.0,48,277572.070663
125.0,48,277594.314624
751.0,48,277628.464129
195.0,48,277659.443216
374.758311,48,277687.602163
427.549645,48,277713.268579
746.953086,48,277743.723972
289.984562,48,277770.259021
504.696521,48,277798.145353
631.0,48,277829.800375
433.0,48,277854.760244
465.0,48,277885.077012
868.0,48,277913.105109
226.0,48,277939.271537
113.0,48,277961.939766
819.0,48,277996.714064
1015.0,48,278023.5443
701.0,48,278048.801414
930.0,48,278081.22979
954.660099,48,278108.202582
693.11951,48,278140.768498
973.765991,48,278176.232878
733.020637,48,278207.245053
1035.425205,48,278235.411958
385.0,48,278263.481187
843.0,48,278294.498434
635.95528,48,278323.225601
232.0,48,278352.777222
242.0,48,278392.406328
70.0,48,278420.782821
1011.230804,48,278448.621325
266.222145,48,278485.004636
639.0,48,278510.980733
203.606118,48,278540.222831
296.824333,48,278569.9733
267.0,48,278598.056209
439.0,48,278632.139458
164.0,48,278658.009179
613.0,48,278682.4345
293.136537,48,278718.702667
524.0,48,278755.384833
1423.776663,48,278789.791124
586.0,48,278821.003975
265.036564,48,278848.391847
940.0,48,278880.10932
1033.560061,48,278905.381612
612.255142,48,278934.586485
389.0,48,278967.691503
800.245195,48,278997.69818
370.0,48,279027.914511
547.0,48,279055.600634
686.159248,48,279093.458363
354.0,48,279124.717555
202.554741,48,279155.462621
1034.0,48,279189.15451
1089.651343,48,279221.439406
778.0,48,279250.429876
496.28211,48,279281.404841
1523.894895,48,279311.932982
222.0,48,279337.409897
527.832434,48,279371.294842
1117.0,48,279401.115353
1136.0,48,279433.770104
903.0,48,279463.251534
173.0,48,279493.958361
1302.0,48,279525.746372
1353.0,48,279560.203653
769.0,48,279589.788168
649.868661,48,279626.014197
487.148643,48,279655.699564
294.165349,48,279684.516209
1000.0,48,279712.809734
872.0,48,279744.662238
92.321794,48,279774.966064
142.0,48,279804.018666
781.0,48,279834.279882
291.778169,48,279862.841515
342.671331,48,279898.299124
1485.0,48,279924.165339
709.0,48,279953.775695
360.0,48,279985.906726
962.0,48,280020.157428
1086.0,48,280050.322441
633.0,48,280079.565944
377.733597,48,280112.519035
175.0,48,280139.762144
1129.384756,48,280173.806985
966.0,48,280201.221575
303.50867,48,280228.27463
455.615349,48,280260.031279
656.0,48,280292.470991
288.0,48,280320.576746
1078.0,48,280351.925418
666.0,48,280379.353001
1333.0,48,280406.862106
645.462628,48,280442.053991
887.0,48,280470.203686
703.0,48,280500.100817
379.0,48,280532.871924
896.898362,48,280560.993338
237.020466,48,280590.974603
145.0,48,280622.695955
1190.0,48,280649.79846
194.749995,48,280675.626623
848.0,48,280704.896046
301.355282,48,280733.482758
284.0,48,280765.443036
419.291644,48,280797.645103
855.0,48,280825.5178
218.0,48,280854.809357
712.0,48,280880.777671
639.0,48,280909.551727
366.760176,48,280945.261551
156.0,48,280974.612949
165.0,48,281002.982718
65.276274,48,281029.678862
283.0,48,281057.633498
477.396758,48,281089.044375
295.425858,48,281122.801928
668.656792,48,281152.368074
830.133641,48,281180.581166
1306.0,48,281208.983243
814.0,48,281242.399364
942.0,48,281271.050834
1294.0,48,281301.756387
42.239837,48,281328.694125
1532.0,48,281357.625895
292.500889,48,281394.610013
220.995589,48,281424.573884
493.497824,48,281456.436195
1300.0,48,281491.217673
736.0,48,281517.06457
246.11281,48,281546.002634
912.0,48,281569.43763
82.0,48,281602.36208
608.0,48,281634.359724
1248.0,48,281662.967238
934.0,48,281693.127897
130.0,48,281726.638244
723.537044,48,281750.911107
1071.0,48,281782.253559
91.765594,48,281811.552814
1415.413206,48,281845.32041
481.0,48,281879.647188
1070.0,48,281910.95713
841.0,48,281945.796374
283.0,48,281972.71354
417.766915,48,282007.201956
1015.0,48,282039.209211
141.038759,48,282070.977619
674.0,48,282102.39132
249.492234,48,282133.488209
463.0,48,282163.248425
516.0,48,282200.021696
700.610689,48,282234.702266
359.270779,48,282268.436188
385.609824,48,282298.193582
300.0,48,282335.207555
915.0,48,282367.866003
1144.0,48,282394.660831
586.0,48,282427.573333
158.0,48,282459.204919
1294.0,48,282492.049674
341.302214,48,282520.128295
214.0,48,282549.781733
1216.0,48,282582.214186
475.0,48,282616.977045
242.089029,48,282648.837242
1484.0,48,282680.523338
381.0,48,282706.138622
494.0,48,282736.04882
998.923318,48,282769.968588
633.0,48,282800.35825
1209.0,48,282828.095538
847.020048,48,282858.787968
1208.0,48,282890.09353
380.723443,48,282920.119836
299.0,48,282952.934603
486.878394,48,282985.967541
388.0,48,283019.222834
739.716446,48,283043.800771
267.409979,48,283076.891889
295.0,48,283102.713733
537.0,48,283131.42017
75.0,48,283162.620262
337.297285,48,283194.588849
653.111362,48,283226.467212
263.864943,48,283255.93642
719.0,48,283289.335953
35.359416,48,283317.662218
1044.232494,48,283348.137342
665.0,48,283374.960903
668.321047,48,283397.836599
265.690812,48,283438.61904
159.139608,48,283472.615549
747.000166,48,283505.852804
180.127096,48,283537.879263
316.0,48,283571.785115
748.36741,48,283598.393965
380.0,48,283630.849836
228.0,48,283663.847547
109.715726,48,283694.068611
737.918402,48,283725.948038
1137.0,48,283754.461511
750.06296,48,283782.452381
605.877798,48,283816.175105
250.0,48,283838.921785
286.646907,48,283870.619073
365.0,48,283905.813329
373.0,48,283934.348299
215.0,48,283963.238192
690.0,48,283992.477044
624.0,48,284025.877905
390.0,48,284054.857665
293.01729,48,284084.063531
661.0,48,284112.31097
235.052984,48,284146.223802
930.0,48,284172.220589
1362.0,48,284200.417324
236.53855,48,284234.637881
929.0,48,284267.213986
213.0,48,284294.233533
1034.072106,48,284327.232201
1323.0,48,284357.498858
1081.0,48,284386.848116
423.173181,48,284412.792807
658.023299,48,284446.989633
1278.0,48,284476.509381
763.0,48,284508.596569
367.815802,48,284545.999221
479.0,48,284570.823103
462.0,48,284604.423186
270.092797,48,284632.767449
1248.0,48,284664.617294
349.951854,48,284698.808732
1067.0,48,284730.480395
622.25906,48,284761.844271
1522.0,48,284790.101249
979.0,48,284818.746726
184.0,48,284846.30075
934.0,48,284875.837171
1735.0,48,284907.336806
875.0,48,284936.029078
318.0,48,284967.360547
824.0,48,285002.428395
620.0,48,285033.294418
367.97624,48,285062.033009
210.0,48,285089.637122
161.0,48,285117.451038
1159.0,48,285146.649025
685.0,48,285177.065955
1027.32796,48,285203.473988
145.0,48,285240.690981
320.0,48,285269.678623
105.0,48,285301.431802
586.366137,48,285334.559115
772.338991,48,285363.39711
781.660327,48,285391.170418
191.0,48,285423.165214
746.106046,48,285452.151294
113.0,48,285479.192408
568.505292,48,285507.703348
1044.0,48,285540.16472
1284.297544,48,285579.588807
1483.0,48,285610.181168
567.733935,48,285638.337833
994.413753,48,285670.643665
551.658015,48,285697.848183
94.0,48,285737.550785
410.0,48,285760.081562
1174.404238,48,285791.503983
888.0,48,285818.492904
238.0,48,285850.809521
478.65069,48,285878.740015
584.286185,48,285908.791577
340.0,48,285939.537363
1306.0,48,285976.620827
796.921017,48,286004.436712
652.0,48,286032.148319
246.0,48,286060.572661
254.807154,48,286092.621599
595.0,48,286126.258554
601.0,48,286159.043023
294.766363,48,286191.377629
332.662328,48,286225.316383
678.739747,48,286257.584193
584.0,48,286281.55882
911.0,48,286315.389994
706.0,48,286345.524272
994.0,48,286376.218971
605.0,48,286407.453885
679.0,48,286434.247025
161.0,48,286462.242952
393.002531,48,286493.454798
893.0,48,286526.603408
457.108076,48,286560.04145
619.0,48,286585.162493
1465.0,48,286614.93693
280.0,48,286643.755152
1001.0,48,286675.313453
497.85216,48,286709.502442
978.0,48,286746.68247
202.871671,48,286773.150698
781.0,48,286801.731877
951.94962,48,286834.359794
420.191848,48,286863.819979
327.0,48,286894.447587
405.0,48,286928.402719
292.483297,48,286961.797359
118.0,48,286992.361359
244.0,48,287026.033562
288.068881,48,287055.0122
339.0,48,287086.735596
519.0,48,287115.849646
146.062862,48,287152.078636
477.731818,48,287184.655493
724.326455,48,287212.486726
950.0,48,287240.211969
312.0,48,287268.390373
599.0,48,287296.27707
356.325571,48,287324.869051
353.0,48,287360.491433
238.0,48,287394.773301
463.0,48,287429.589073
295.77516,48,287461.248027
424.0,48,287490.3532
1035.0,48,287517.253357
664.293573,48,287548.691271
541.676906,48,287576.752845
1472.0,48,287605.388013
1835.0,48,287638.155877
407.957768,48,287667.449581
340.0,48,287699.737865
1274.0,48,287733.698003
1043.0,48,287763.555607
528.0,48,287796.933917
822.0,48,287831.828032
1318.0,48,287865.891843
732.0,48,287899.207699
390.596519,48,287926.8646
1381.0,48,287960.081787
937.020319,48,287992.042865
673.0,48,288027.296241
135.0,48,288057.858528
222.012393,48,288082.585495
558.135386,48,288112.609258
1581.0,48,288142.71729
676.0,48,288171.638826
717.0,48,288203.359157
584.687243,48,288231.828867
431.0,48,288265.659592
498.309508,48,288304.307899
1081.633928,48,288336.063618
81.848064,48,288367.312543
727.125138,48,288404.233407
778.142063,48,288435.734242
1226.0,48,288469.461117
457.811592,48,288494.145996
457.365964,48,288525.499556
808.0,48,288558.211757
1050.0,48,288590.608737
999.0,48,288620.13645
298.0,48,288654.303696
790.18306,48,288686.320476
1143.0,48,288722.171728
940.0,48,288747.85047
307.175685,48,288778.83856
407.0,48,288811.770455
346.106315,48,288844.100285
1039.57906,48,288871.001647
1311.0,48,288903.564447
1044.0,48,288931.651567
